"Number_of_reads_in_clusters"	1185180
"Number_of_clusters"	62148
"Number_of_superclusters"	62031
"Number_of_singlets"	314820
"Number_of_analyzed_reads"	1500000

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_classification"	"TAREAN_classification"	"Manual_classification"
1	7	24461	24461	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
2	5	20844	20844	"All/repeat"	"Putative satellites (high confidence)"	""
3	3	20214	20214	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
4	1	19164	19164	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
5	3	15681	15681	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
6	1	13917	13917	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
7	1	12732	12732	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
8	2	12276	12276	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
9	1	12010	12010	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
10	4	11967	11967	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
11	1	11876	11876	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
12	1	11011	11011	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
13	1	10789	10789	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
14	1	10413	10413	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
15	2	10117	10117	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
16	11	10078	10078	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
17	1	10069	10069	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
18	12	10020	10020	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
19	2	9991	9991	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
20	1	9984	9984	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
21	3	9951	9951	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
22	1	9898	9898	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
23	1	9512	9512	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
24	8	9445	9445	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
25	1	9323	9323	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
26	2	9015	9015	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
27	1	8865	8865	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
28	3	8859	8859	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
29	1	8687	8687	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
30	1	8540	8540	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
31	16	8334	8334	"All/repeat/mobile_element/Class_I"	"Other"	""
32	1	8250	8250	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
33	1	8215	8215	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
34	1	8127	8127	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
35	1	7721	7721	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
36	2	7626	7626	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
37	2	7339	7339	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
38	1	7321	7321	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
39	8	7290	7290	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
40	1	7279	7279	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
41	4	7206	7206	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
42	1	7197	7197	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
43	1	7182	7182	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
44	19	7125	7125	"All/repeat/mobile_element/Class_I"	"Other"	""
45	2	7118	7118	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
46	1	6968	6968	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
47	2	6912	6912	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
48	6	6821	6821	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
49	21	6767	6767	"All"	"Other"	""
50	6	6654	6654	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
51	1	6641	6641	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
52	1	6572	6572	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
53	1	6470	6470	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
54	1	6458	6458	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
55	1	6363	6363	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
56	1	6335	6335	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
57	1	6219	6219	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
58	14	6156	6156	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
59	3	6151	6151	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
60	1	6102	6102	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
61	2	5958	5958	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
62	1	5880	5880	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
63	1	5854	5854	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
64	6	5834	5834	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
65	1	5740	5740	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
66	1	5693	5693	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
67	1	5615	5615	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
68	1	5610	5610	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
69	4	5480	5480	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
70	3	5295	5295	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
71	25	5284	5284	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	""
72	15	5060	5060	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
73	4	5007	5007	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
74	4	4898	4898	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
75	1	4757	4757	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
76	10	4749	4749	"All"	"Other"	""
77	1	4690	4690	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
78	17	4682	4682	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
79	1	4663	4663	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
80	1	4658	4658	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
81	27	4626	4626	"All"	"Other"	""
82	1	4450	4450	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
83	1	4402	4402	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
84	29	4327	4327	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
85	30	4295	4295	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
86	1	4220	4220	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
87	22	4048	4048	"All/organelle/plastid"	"Other"	""
88	3	3936	3936	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
89	31	3911	3911	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
90	26	3897	3897	"All/organelle/plastid"	"Other"	""
91	1	3878	3878	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
92	24	3868	3868	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
93	1	3797	3797	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
94	32	3772	3772	"All"	"Other"	""
95	20	3686	3686	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
96	4	3609	3609	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
97	28	3582	3582	"All/organelle/plastid"	"Other"	""
98	3	3515	3515	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
99	1	3486	3486	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
100	10	3481	3481	"All"	"Other"	""
101	1	3480	3480	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
102	20	3430	3430	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
103	1	3419	3419	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
104	15	3358	3358	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
105	13	3345	3345	"All/organelle/plastid"	"Other"	""
106	34	3335	3335	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
107	6	3256	3256	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
108	17	3249	3249	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
109	23	3202	3202	"All"	"Other"	""
110	1	3146	3146	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
111	18	3145	3145	"All/organelle/plastid"	"Other"	""
112	9	3117	3117	"All/repeat/rDNA/45S_rDNA"	"Other"	""
113	36	3037	3037	"All/repeat/mobile_element/Class_I"	"Other"	""
114	9	3037	3037	"All/repeat/rDNA/45S_rDNA"	"Other"	""
115	1	2976	2976	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
116	37	2908	2908	"All"	"Other"	""
117	35	2899	2899	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
118	13	2896	2896	"All/organelle/plastid"	"Other"	""
119	38	2885	2885	"All"	"Other"	""
120	1	2866	2866	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
121	18	2815	2815	"All/organelle/plastid"	"Other"	""
122	23	2717	2717	"All"	"Other"	""
123	39	2683	2683	"All"	"Other"	""
124	40	2645	2645	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ivana"	"Putative LTR elements"	""
125	22	2630	2630	"All/organelle/plastid"	"Other"	""
126	41	2582	2582	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ivana"	"Other"	""
127	1	2524	2524	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
128	1	2420	2420	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
129	14	2373	2373	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
130	42	2348	2348	"All/organelle/plastid"	"Other"	""
131	9	2337	2337	"All/repeat/rDNA/45S_rDNA"	"Other"	""
132	43	2309	2309	"All/organelle/plastid"	"Other"	""
133	44	2271	2271	"All"	"Other"	""
134	6	2165	2165	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
135	45	2129	2129	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
136	46	2111	2111	"All/organelle/plastid"	"Other"	""
137	5	2094	2094	"All/repeat"	"Other"	""
138	1	2074	2074	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
139	47	2023	2023	"All"	"Other"	""
140	10	2007	2007	"All"	"Other"	""
141	9	1982	1982	"All/repeat/rDNA/45S_rDNA"	"Other"	""
142	48	1979	1979	"All"	"Other"	""
143	33	1970	1970	"All/organelle/plastid"	"Other"	""
144	24	1960	1960	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
145	49	1943	1943	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
146	18	1910	1910	"All/organelle/plastid"	"Other"	""
147	5	1871	1871	"All/repeat"	"Other"	""
148	50	1859	1859	"All"	"Other"	""
149	51	1832	1832	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
150	52	1823	1823	"All/organelle/plastid"	"Other"	""
151	1	1786	1786	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
152	1	1780	1780	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
153	1	1755	1755	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
154	53	1725	1725	"All"	"Other"	""
155	54	1723	1723	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
156	1	1719	1719	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
157	55	1684	1684	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
158	56	1662	1662	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
159	57	1612	1612	"All"	"Other"	""
160	58	1602	1602	"All/organelle/plastid"	"Other"	""
161	9	1566	1566	"All/repeat/rDNA/45S_rDNA"	"Other"	""
162	1	1520	1520	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
163	59	1511	1511	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
164	33	1504	1504	"All/organelle/plastid"	"Other"	""
165	1	1426	1426	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
166	60	1425	1425	"All"	"Other"	""
167	61	1391	1391	"All"	"Other"	""
168	62	1375	1375	"All/organelle/plastid"	"Other"	""
169	63	1340	1340	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
170	2	1306	1306	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
171	64	1306	1306	"All"	"Other"	""
172	65	1302	1302	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
173	13	1291	1291	"All/organelle/plastid"	"Other"	""
174	66	1285	1285	"All"	"Other"	""
175	13	1270	1270	"All/organelle/plastid"	"Other"	""
176	67	1261	1261	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
177	26	1213	1213	"All/organelle/plastid"	"Other"	""
178	68	1209	1209	"All"	"Other"	""
179	69	1201	1201	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
180	70	1191	1191	"All/organelle/plastid"	"Other"	""
181	71	1184	1184	"All"	"Other"	""
182	72	1154	1154	"All"	"Other"	""
183	73	1120	1120	"All"	"Other"	""
184	74	1101	1101	"All/organelle/plastid"	"Other"	""
185	75	1098	1098	"All/organelle/plastid"	"Other"	""
186	9	1048	1048	"All/repeat/rDNA/45S_rDNA"	"Other"	""
187	2	1041	1041	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
188	77	1021	1021	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
189	78	1007	1007	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
190	79	1000	1000	"All/repeat/rDNA/5S_rDNA"	"rDNA"	""
191	76	995	995	"All/contamination"	"Other"	""
192	80	978	978	"All/organelle/plastid"	"Other"	""
193	28	970	970	"All/organelle/plastid"	"Other"	""
194	81	970	970	"All"	"Other"	""
195	1	919	919	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
196	82	911	911	"All/organelle/plastid"	"Other"	""
197	83	873	873	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
198	84	871	871	"All"	"Other"	""
199	85	852	852	"All"	"Other"	""
200	86	826	826	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
201	87	821	821	"All"	"Other"	""
202	88	795	795	"All"	"Other"	""
203	89	793	793	"All"	"Other"	""
204	90	772	772	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
205	91	754	754	"All"	"Other"	""
206	92	745	745	"All"	"Other"	""
207	93	731	731	"All"	"Other"	""
208	94	715	715	"All"	"Other"	""
209	95	713	713	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
210	96	707	707	"All"	"Other"	""
211	97	701	701	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
212	98	667	667	"All/organelle/plastid"	"Other"	""
213	99	662	662	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
214	100	649	649	"All"	"Other"	""
215	101	644	644	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
216	102	635	635	"All"	"Other"	""
217	103	618	618	"All"	"Other"	""
218	104	618	618	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
219	105	596	596	"All"	"Other"	""
220	106	586	586	"All"	"Other"	""
221	107	566	566	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
222	108	558	558	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
223	109	544	544	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
224	110	532	532	"All"	"Other"	""
225	111	519	519	"All"	"Other"	""
226	112	519	519	"All"	"Other"	""
227	113	517	517	"All"	"Other"	""
228	114	511	511	"All"	"Other"	""
229	115	510	510	"All/organelle/plastid"	"Other"	""
230	116	486	486	"All"	"Other"	""
231	117	474	474	"All"	"Other"	""
232	118	472	472	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
233	119	469	469	"All"	"Other"	""
234	120	449	449	"All"	"Other"	""
235	121	446	446	"All"	"Other"	""
236	122	438	438	"All"	"Other"	""
237	123	432	432	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
238	124	412	412	"All/repeat/mobile_element/Class_I"	"Other"	""
239	125	408	408	"All"	"Other"	""
240	126	405	405	"All"	"Other"	""
241	127	392	392	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
242	128	371	371	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
243	129	369	369	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
244	130	357	357	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
245	131	356	356	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
246	132	354	354	"All"	"Other"	""
247	133	348	348	"All"	"Other"	""
248	134	336	336	"All"	"Other"	""
249	135	334	334	"All"	"Other"	""
250	136	323	323	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
251	137	323	323	"All"	"Other"	""
252	138	316	316	"All"	"Other"	""
253	139	312	312	"All"	"Other"	""
254	140	308	308	"All"	"Other"	""
255	141	297	297	"All"	"Other"	""
256	142	294	294	"All"	"Other"	""
257	143	291	291	"All"	"Other"	""
258	144	290	290	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
259	145	285	285	"All/repeat/rDNA/5S_rDNA"	"Putative satellites (low confidence)"	""
260	146	283	283	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
261	147	280	280	"All"	"Other"	""
262	35	276	276	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
263	148	274	274	"All"	"Other"	""
264	149	269	269	"All"	"Other"	""
265	150	265	265	"All"	"Other"	""
266	151	261	261	"All"	"Other"	""
267	152	255	255	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
268	153	251	251	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
269	154	249	249	"All"	"Other"	""
270	155	249	249	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ivana"	"Other"	""
271	156	247	247	"All"	"Other"	""
272	157	238	238	"All"	"Other"	""
273	158	235	235	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
274	159	232	232	"All"	"Other"	""
275	160	231	231	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
276	161	229	229	"All"	"Other"	""
277	162	228	228	"All"	"Other"	""
278	163	227	227	"All"	"Other"	""
279	164	227	227	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
280	165	225	225	"All"	"Other"	""
281	166	225	225	"All"	"Other"	""
282	167	224	224	"All"	"Other"	""
283	168	218	218	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
284	169	218	218	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
285	170	217	217	"All"	"Other"	""
286	171	215	215	"All"	"Other"	""
287	172	212	212	"All"	"Other"	""
288	173	211	211	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
289	174	204	204	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ivana"	"Other"	""
290	175	202	202	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
291	176	199	199	"All"	"Other"	""
292	177	192	192	"All"	"Other"	""
293	178	192	192	"All"	"Other"	""
294	179	188	188	"All"	"Other"	""
295	180	186	186	"All"	"Other"	""
296	181	185	185	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
297	182	185	185	"All"	"Other"	""
298	183	182	182	"All"	"Other"	""
299	184	180	180	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
300	185	179	179	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
301	186	179	179	"All"	"Other"	""
302	187	179	179	"All"	"Other"	""
303	188	178	178	"All"	"Other"	""
304	189	177	177	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
305	190	175	175	"All"	"Other"	""
306	191	173	173	"All"	"Other"	""
307	192	169	169	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
308	193	166	166	"All"	"Other"	""
309	194	165	165	"All"	"Other"	""
310	195	164	164	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
311	196	162	162	"All"	"Other"	""
312	197	160	160	"All"	"Other"	""
313	198	158	158	"All"	"Other"	""
314	199	155	155	"All"	"Other"	""
315	200	155	155	"All"	"Other"	""
316	201	155	155	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
317	202	155	155	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
318	203	153	153	"All"	"Other"	""
319	204	153	153	"All"	"Other"	""
320	205	151	151	"All"	"Other"	""
